284.13	-41.48	4.27	1
284.01	-41.49	4.24	1
284.49	-41.37	4.4	1
284.37	-41.38	4.39	1
284.25	-41.38	4.34	1
284.13	-41.39	4.33	1
284.01	-41.4	4.3	1
284.53	-41.28	4.4	1
284.41	-41.29	4.41	1
284.29	-41.3	4.4	1
284.17	-41.31	4.37	1
284.05	-41.31	4.34	1
284.57	-41.17	4.35	1
284.46	-41.19	4.39	1
284.34	-41.2	4.39	1
284.22	-41.21	4.3	1
284.1	-41.22	4.32	1
284.61	-41.08	4.31	1
284.49	-41.09	4.34	1
284.38	-41.1	4.4	1
284.26	-41.12	4.31	1
284.14	-41.13	4.3	1
284.65	-40.99	4.36	1
284.53	-41.01	4.39	1
284.41	-41.02	4.39	1
284.29	-41.03	4.4	1
284.17	-41.04	4.36	1
284.68	-40.91	4.46	1
284.56	-40.92	4.46	1
284.44	-40.94	4.4	1
284.32	-40.95	4.38	1
284.2	-40.96	4.36	1
284.69	-40.87	4.46	1
284.57	-40.88	4.46	1
284.45	-40.88	4.4	1
284.33	-40.88	4.43	1
284.21	-40.89	4.41	1
284.69	-40.79	4.55	1
284.57	-40.79	4.54	1
284.45	-40.79	4.43	1
284.34	-40.8	4.43	1
284.22	-40.8	4.41	1
284.69	-40.69	4.48	1
284.57	-40.69	4.48	1
284.45	-40.69	4.52	1
284.33	-40.7	4.41	1
284.22	-40.7	4.39	1
284.69	-40.6	4.58	1
284.57	-40.6	4.58	1
284.45	-40.6	4.55	1
284.33	-40.61	4.43	1
284.22	-40.61	4.42	1
284.69	-40.51	4.62	1
284.57	-40.51	4.62	1
284.45	-40.51	4.54	1
284.33	-40.52	4.42	1
284.22	-40.52	4.38	1
284.7	-40.67	4.57	1
284.59	-40.63	4.48	1
284.48	-40.6	4.56	1
284.37	-40.57	4.43	1
284.26	-40.53	4.38	1
284.7	-40.58	4.58	1
284.59	-40.54	4.58	1
284.48	-40.51	4.54	1
284.37	-40.48	4.42	1
284.26	-40.44	4.36	1
284.7	-40.48	4.66	1
284.59	-40.44	4.64	1
284.48	-40.41	4.54	1
284.37	-40.38	4.46	1
284.26	-40.34	4.38	1
284.69	-40.33	4.67	1
284.58	-40.3	4.67	1
284.47	-40.27	4.57	1
284.35	-40.25	4.42	1
284.24	-40.22	4.31	1
284.71	-40.21	4.75	1
284.59	-40.19	4.67	1
284.48	-40.17	4.56	1
284.36	-40.15	4.31	1
284.25	-40.12	4.19	1
284.72	-40.08	4.76	1
284.61	-40.07	4.65	1
284.49	-40.05	4.45	1
284.37	-40.04	4.14	1
284.26	-40.02	4.32	1
284.73	-39.99	4.76	1
284.62	-39.98	4.62	1
284.5	-39.96	4.31	1
284.39	-39.95	4.42	1
284.27	-39.93	4.44	1
284.74	-39.9	4.78	1
284.63	-39.89	4.65	1
284.51	-39.87	4.6	1
284.4	-39.86	4.69	1
284.28	-39.84	4.68	1
284.76	-39.8	4.79	1
284.64	-39.79	4.68	1
284.52	-39.77	4.63	1
284.41	-39.76	4.73	1
284.29	-39.75	4.73	1
284.75	-39.71	4.81	1
284.63	-39.7	4.7	1
284.52	-39.68	4.56	1
284.4	-39.67	4.57	1
284.29	-39.65	4.56	1
284.74	-39.61	4.79	1
284.62	-39.6	4.72	1
284.51	-39.59	4.57	1
284.39	-39.58	4.42	1
284.27	-39.56	4.41	1
284.75	-39.52	4.8	1
284.63	-39.51	4.75	1
284.51	-39.5	4.73	1
284.4	-39.49	4.6	1
284.28	-39.48	4.59	1
284.78	-39.42	4.82	1
284.66	-39.41	4.79	1
284.55	-39.4	4.85	1
284.43	-39.4	4.84	1
284.32	-39.39	4.66	1
284.81	-39.32	4.85	1
284.7	-39.31	4.84	1
284.58	-39.31	4.84	1
284.47	-39.31	4.93	1
284.35	-39.3	4.7	1
284.85	-39.21	4.93	1
284.73	-39.21	4.91	1
284.62	-39.21	4.82	1
284.5	-39.21	4.75	1
284.38	-39.21	4.75	1
284.88	-39.12	4.9	1
284.76	-39.12	4.9	1
284.65	-39.12	4.8	1
284.53	-39.12	4.65	1
284.42	-39.13	4.65	1
284.91	-39.03	4.92	1
284.79	-39.04	4.89	1
284.67	-39.04	4.79	1
284.56	-39.04	4.79	1
284.44	-39.04	4.69	1
284.93	-38.94	4.97	1
284.82	-38.94	4.9	1
284.7	-38.95	4.89	1
284.59	-38.95	4.8	1
284.47	-38.95	4.83	1
284.96	-38.85	4.94	1
284.84	-38.85	4.93	1
284.73	-38.86	4.87	1
284.61	-38.86	4.87	1
284.5	-38.86	4.85	1
284.99	-38.76	4.95	1
284.87	-38.77	4.9	1
284.76	-38.77	4.85	1
284.64	-38.77	4.91	1
284.52	-38.78	4.81	1
285.01	-38.68	5.02	1
284.9	-38.68	4.9	1
284.78	-38.68	4.87	1
284.67	-38.69	4.88	1
284.55	-38.69	4.74	1
285.04	-38.58	5.02	1
284.92	-38.59	4.91	1
284.81	-38.59	4.92	1
284.69	-38.59	4.75	1
284.58	-38.6	4.75	1
285.08	-38.48	5.07	1
284.97	-38.49	5.02	1
284.85	-38.49	5.01	1
284.74	-38.5	4.77	1
284.62	-38.5	4.64	1
285.13	-38.38	5.08	1
285.01	-38.39	5.08	1
284.9	-38.4	4.99	1
284.78	-38.4	4.68	1
284.67	-38.41	4.54	1
285.17	-38.29	4.94	1
285.05	-38.3	5.01	1
284.94	-38.31	4.93	1
284.83	-38.32	4.67	1
284.71	-38.32	4.67	1
285.21	-38.2	4.96	1
285.09	-38.21	5.06	1
284.98	-38.22	5.05	1
284.86	-38.23	4.94	1
284.75	-38.24	4.75	1
285.24	-38.11	5.07	1
285.12	-38.12	5.06	1
285.01	-38.13	5.13	1
284.89	-38.14	4.95	1
284.78	-38.15	4.78	1
285.24	-38.02	5.19	1
285.13	-38.03	5.18	1
285.02	-38.04	5.15	1
284.9	-38.05	4.9	1
284.79	-38.06	4.7	1
285.25	-37.93	5.21	1
285.14	-37.94	5.2	1
285.03	-37.95	5.12	1
284.92	-37.96	4.93	1
284.8	-37.97	4.72	1
285.26	-37.84	5.21	1
285.15	-37.85	5.19	1
285.04	-37.86	5.11	1
284.93	-37.87	4.97	1
284.81	-37.88	4.76	1
285.27	-37.75	5.21	1
285.16	-37.76	5.15	1
285.05	-37.77	5.12	1
284.93	-37.78	5	1
284.82	-37.79	4.79	1
285.28	-37.66	5.22	1
285.17	-37.67	5.16	1
285.06	-37.68	5.18	1
284.94	-37.69	5	1
284.83	-37.7	4.8	1
285.29	-37.57	5.23	1
285.18	-37.58	5.2	1
285.07	-37.59	5.21	1
284.96	-37.6	4.87	1
284.84	-37.61	4.92	1
285.31	-37.48	5.24	1
285.2	-37.49	5.22	1
285.08	-37.5	5.2	1
284.97	-37.51	4.83	1
284.86	-37.52	4.8	1
285.33	-37.39	5.25	1
285.21	-37.4	5.22	1
285.1	-37.41	5.13	1
284.99	-37.42	5.11	1
284.88	-37.43	4.82	1
285.34	-37.29	5.24	1
285.23	-37.3	5.2	1
285.12	-37.31	5.17	1
285.01	-37.33	5.05	1
284.9	-37.34	4.81	1
285.36	-37.2	5.22	1
285.25	-37.21	5.19	1
285.14	-37.23	5.18	1
285.03	-37.24	5.02	1
284.91	-37.25	4.77	1
285.38	-37.11	5.24	1
285.27	-37.13	5.21	1
285.15	-37.14	5.18	1
285.04	-37.15	5.03	1
284.93	-37.17	4.73	1
285.39	-37.02	5.22	1
285.28	-37.04	5.2	1
285.17	-37.05	5.13	1
285.06	-37.06	5	1
284.95	-37.08	4.77	1
285.41	-36.94	5.2	1
285.3	-36.95	5.19	1
285.19	-36.96	5.11	1
285.08	-36.97	4.95	1
284.97	-36.99	4.78	1
285.43	-36.85	5.16	1
285.32	-36.86	5.2	1
285.2	-36.87	5.09	1
285.09	-36.89	4.89	1
284.98	-36.9	4.87	1
285.44	-36.76	5.07	1
285.33	-36.77	5.19	1
285.22	-36.78	4.99	1
285.11	-36.8	4.86	1
285	-36.81	4.84	1
285.47	-36.66	5.13	1
285.36	-36.67	5.2	1
285.25	-36.69	4.9	1
285.14	-36.7	4.88	1
285.03	-36.71	4.68	1
285.5	-36.57	5.27	1
285.39	-36.59	5.22	1
285.28	-36.6	5.18	1
285.17	-36.61	4.86	1
285.06	-36.63	4.61	1
285.53	-36.49	5.3	1
285.42	-36.5	5.27	1
285.31	-36.51	5.12	1
285.2	-36.53	4.89	1
285.09	-36.54	4.63	1
285.56	-36.4	5.35	1
285.45	-36.41	5.27	1
285.34	-36.43	5.1	1
285.23	-36.44	4.87	1
285.12	-36.46	4.62	1
285.59	-36.31	5.38	1
285.48	-36.33	5.3	1
285.36	-36.34	5.08	1
285.25	-36.36	4.79	1
285.14	-36.37	4.78	1
285.61	-36.23	5.38	1
285.5	-36.24	5.32	1
285.39	-36.25	5.04	1
285.28	-36.27	5	1
285.17	-36.28	4.7	1
285.66	-36.13	5.37	1
285.55	-36.15	5.37	1
285.44	-36.16	5.35	1
285.33	-36.18	5	1
285.22	-36.19	4.79	1
285.71	-36.05	5.42	1
285.6	-36.06	5.34	1
285.5	-36.08	5.29	1
285.39	-36.1	5	1
285.28	-36.11	4.97	1
285.77	-35.96	5.39	1
285.66	-35.98	5.33	1
285.55	-35.99	5.3	1
285.44	-36.01	5.13	1
285.33	-36.03	4.94	1
285.82	-35.87	5.43	1
285.72	-35.89	5.38	1
285.61	-35.91	5.3	1
285.5	-35.93	5.11	1
285.39	-35.94	4.84	1
285.88	-35.78	5.41	1
285.77	-35.8	5.37	1
285.66	-35.82	5.29	1
285.56	-35.84	5.28	1
285.45	-35.86	4.94	1
285.93	-35.7	5.4	1
285.82	-35.72	5.4	1
285.71	-35.74	5.36	1
285.61	-35.76	5.25	1
285.5	-35.78	4.83	1
285.98	-35.62	5.45	1
285.88	-35.64	5.45	1
285.77	-35.66	5.36	1
285.66	-35.68	5.25	1
285.55	-35.7	5.23	1
286.02	-35.53	5.45	1
285.91	-35.55	5.43	1
285.8	-35.57	5.36	1
285.7	-35.59	5.32	1
285.59	-35.61	5.14	1
286.05	-35.44	5.47	1
285.94	-35.46	5.37	1
285.83	-35.49	5.35	1
285.72	-35.51	5.23	1
285.62	-35.53	4.98	1
286.07	-35.35	5.45	1
285.97	-35.37	5.43	1
285.86	-35.39	5.27	1
285.75	-35.41	5.1	1
285.64	-35.43	4.84	1
286.1	-35.27	5.48	1
285.99	-35.29	5.39	1
285.89	-35.31	5.29	1
285.78	-35.33	5.1	1
285.67	-35.35	4.78	1
286.13	-35.18	5.48	1
286.02	-35.2	5.33	1
285.92	-35.22	5.29	1
285.81	-35.24	4.95	1
285.7	-35.26	5	1
286.16	-35.1	5.44	1
286.05	-35.12	5.29	1
285.94	-35.14	5.19	1
285.83	-35.16	5.17	1
285.72	-35.17	4.92	1
286.18	-35.01	5.38	1
286.08	-35.03	5.18	1
285.97	-35.05	5.18	1
285.86	-35.07	5.03	1
285.75	-35.09	4.86	1
286.21	-34.92	5.24	1
286.11	-34.94	5.28	1
286	-34.96	5.11	1
285.89	-34.98	4.93	1
285.79	-35	4.62	1
286.26	-34.84	5.39	1
286.15	-34.86	5.2	1
286.05	-34.88	5.11	1
285.94	-34.89	4.85	1
285.83	-34.91	4.83	1
286.32	-34.76	5.31	1
286.22	-34.78	5.18	1
286.11	-34.79	5.16	1
286	-34.81	5.02	1
285.89	-34.83	4.67	1
286.38	-34.68	5.32	1
286.27	-34.7	5.28	1
286.17	-34.72	5.18	1
286.06	-34.73	4.94	1
285.95	-34.75	4.51	1
286.44	-34.6	5.5	1
286.33	-34.61	5.33	1
286.23	-34.63	5.11	1
286.12	-34.64	5.08	1
286.01	-34.66	4.76	1
286.5	-34.52	5.54	1
286.39	-34.53	5.52	1
286.28	-34.55	5.31	1
286.17	-34.56	4.73	1
286.07	-34.58	4.47	1
286.55	-34.45	5.44	1
286.44	-34.46	5.52	1
286.33	-34.48	5.19	1
286.22	-34.49	4.71	1
286.12	-34.5	4.68	1
286.61	-34.36	5.54	1
286.5	-34.37	5.46	1
286.39	-34.39	5.46	1
286.28	-34.4	4.97	1
286.18	-34.42	4.75	1
286.66	-34.29	5.57	1
286.55	-34.3	5.57	1
286.44	-34.31	5.32	1
286.33	-34.32	4.79	1
286.23	-34.34	4.74	1
286.72	-34.2	5.44	1
286.61	-34.21	5.37	1
286.5	-34.22	5.01	1
286.39	-34.24	4.99	1
286.28	-34.25	4.63	1
286.77	-34.11	5.53	1
286.67	-34.13	5.54	1
286.56	-34.14	5.09	1
286.45	-34.15	4.71	1
286.34	-34.16	4.56	1
286.83	-34.04	5.44	1
286.72	-34.05	5.52	1
286.61	-34.06	4.87	1
286.51	-34.07	4.58	1
286.4	-34.08	4.57	1
286.89	-33.95	5.56	1
286.78	-33.96	5.51	1
286.67	-33.97	5.5	1
286.56	-33.98	4.9	1
286.46	-34	4.66	1
286.94	-33.87	5.59	1
286.83	-33.88	5.59	1
286.72	-33.89	5.44	1
286.62	-33.9	4.89	1
286.51	-33.91	4.67	1
286.97	-33.78	5.58	1
286.86	-33.79	5.53	1
286.75	-33.8	5.35	1
286.64	-33.81	4.88	1
286.54	-33.81	4.86	1
286.98	-33.69	5.56	1
286.87	-33.7	5.41	1
286.76	-33.71	5.33	1
286.66	-33.72	4.95	1
286.55	-33.73	4.94	1
286.99	-33.6	5.55	1
286.89	-33.61	5.55	1
286.78	-33.62	5.25	1
286.67	-33.63	5.25	1
286.56	-33.64	4.91	1
287.01	-33.51	5.57	1
286.9	-33.52	5.48	1
286.79	-33.53	4.86	1
286.69	-33.54	4.85	1
286.58	-33.54	4.74	1
287.02	-33.43	5.59	1
286.91	-33.43	5.33	1
286.81	-33.44	5.32	1
286.7	-33.45	4.69	1
286.59	-33.45	4.25	1
287.03	-33.34	5.57	1
286.92	-33.35	5.09	1
286.82	-33.35	5.08	1
286.71	-33.36	4.45	1
286.6	-33.37	4.14	1
287.03	-33.25	5.49	1
286.92	-33.25	4.8	1
286.81	-33.26	4.79	1
286.7	-33.27	4.17	1
286.6	-33.27	4.1	1
287.02	-33.16	5.32	1
286.92	-33.16	4.57	1
286.81	-33.17	4.57	1
286.7	-33.18	4.14	1
286.59	-33.18	4.01	1
287.02	-33.07	5.16	1
286.91	-33.07	4.45	1
286.8	-33.08	4.16	1
286.7	-33.09	4.15	1
286.59	-33.09	3.95	1
287.01	-32.98	5.04	1
286.91	-32.98	4.42	1
286.8	-32.99	4.17	1
286.69	-32.99	4.17	1
286.59	-33	3.95	1
287.01	-32.89	4.96	1
286.9	-32.89	4.48	1
286.8	-32.9	4.15	1
286.69	-32.9	4.15	1
286.58	-32.91	4.03	1
287.01	-32.81	4.99	1
286.9	-32.81	4.52	1
286.79	-32.82	4.28	1
286.69	-32.82	4.27	1
286.58	-32.82	4.1	1
287.01	-32.71	5.03	1
286.91	-32.72	4.63	1
286.8	-32.72	4.28	1
286.69	-32.72	4.27	1
286.59	-32.73	4.06	1
287.04	-32.63	4.94	1
286.93	-32.64	4.56	1
286.82	-32.64	4.55	1
286.72	-32.64	4.03	1
286.61	-32.64	3.78	1
287.04	-32.6	4.94	1
286.94	-32.58	4.56	1
286.84	-32.56	4.47	1
286.73	-32.54	3.88	1
286.63	-32.52	3.78	1
287.07	-32.5	4.87	1
286.97	-32.48	4.87	1
286.86	-32.46	4.49	1
286.76	-32.44	4	1
286.66	-32.42	3.9	1
287.1	-32.4	5.46	1
287	-32.38	4.9	1
286.9	-32.36	4.4	1
286.79	-32.34	3.95	1
286.69	-32.32	3.95	1
287.13	-32.3	5.35	1
287.03	-32.28	4.85	1
286.93	-32.27	4.3	1
286.82	-32.25	4.3	1
286.72	-32.23	4.07	1
287.14	-32.21	5.28	1
287.04	-32.19	4.72	1
286.94	-32.17	4.23	1
286.83	-32.15	4.21	1
286.73	-32.13	4.08	1
287.15	-32.12	5.18	1
287.05	-32.1	4.6	1
286.95	-32.08	4.59	1
286.84	-32.06	4.25	1
286.74	-32.04	4.1	1
287.16	-32.02	5.11	1
287.06	-32	4.58	1
286.96	-31.98	4.67	1
286.85	-31.96	4.32	1
286.75	-31.95	4.16	1
287.17	-31.93	5.09	1
287.07	-31.91	4.67	1
286.97	-31.89	4.73	1
286.86	-31.87	4.36	1
286.76	-31.85	4.21	1
287.18	-31.84	5.17	1
287.08	-31.82	4.7	1
286.98	-31.8	4.7	1
286.87	-31.78	4.33	1
286.77	-31.76	4.2	1
287.19	-31.74	5.08	1
287.09	-31.72	5.07	1
286.99	-31.7	4.59	1
286.89	-31.68	4.27	1
286.78	-31.66	4.2	1
287.2	-31.65	5.01	1
287.1	-31.63	5.01	1
287	-31.61	4.45	1
286.89	-31.59	4.27	1
286.79	-31.57	4.19	1
287.21	-31.56	5.03	1
287.11	-31.54	5.02	1
287.01	-31.52	4.49	1
286.91	-31.5	4.36	1
286.8	-31.48	4.16	1
287.22	-31.47	5.07	1
287.12	-31.45	5.06	1
287.02	-31.43	4.62	1
286.92	-31.41	4.34	1
286.81	-31.38	4.34	1
287.23	-31.37	5.73	1
287.13	-31.35	5.05	1
287.03	-31.33	4.44	1
286.93	-31.31	4.35	1
286.82	-31.29	4.35	1
287.24	-31.28	5.64	1
287.14	-31.26	4.89	1
287.04	-31.24	4.41	1
286.94	-31.22	4.38	1
286.83	-31.2	4.37	1
287.25	-31.18	5.59	1
287.15	-31.16	4.96	1
287.05	-31.14	4.47	1
286.95	-31.12	4.46	1
286.85	-31.1	4.39	1
287.26	-31.09	5.67	1
287.16	-31.07	4.97	1
287.06	-31.05	4.57	1
286.96	-31.03	4.56	1
286.86	-31.01	4.59	1
287.27	-31	5.7	1
287.17	-30.98	4.94	1
287.07	-30.96	4.68	1
286.97	-30.94	4.67	1
286.87	-30.92	4.53	1
287.28	-30.9	5.55	1
287.18	-30.88	4.89	1
287.08	-30.86	4.73	1
286.97	-30.84	4.74	1
286.87	-30.82	4.51	1
287.28	-30.81	5.51	1
287.18	-30.79	4.9	1
287.08	-30.77	4.72	1
286.98	-30.75	4.71	1
286.88	-30.73	4.52	1
287.29	-30.71	5.53	1
287.18	-30.69	4.99	1
287.08	-30.67	4.66	1
286.98	-30.65	4.66	1
286.88	-30.63	4.55	1
287.29	-30.62	5.55	1
287.19	-30.6	4.91	1
287.08	-30.58	4.63	1
286.98	-30.56	4.62	1
286.88	-30.54	4.54	1
287.29	-30.52	5.39	1
287.19	-30.5	4.86	1
287.09	-30.48	4.62	1
286.98	-30.47	4.62	1
286.88	-30.45	4.54	1
287.29	-30.43	5.38	1
287.19	-30.41	4.99	1
287.09	-30.39	4.98	1
286.99	-30.38	4.67	1
286.88	-30.36	4.48	1
287.29	-30.33	5.41	1
287.19	-30.31	5.03	1
287.09	-30.29	5.03	1
286.99	-30.28	4.66	1
286.88	-30.26	4.39	1
287.3	-30.24	5.44	1
287.19	-30.22	4.99	1
287.09	-30.2	4.82	1
286.99	-30.19	4.68	1
286.89	-30.17	4.31	1
287.3	-30.15	5.41	1
287.2	-30.13	4.83	1
287.1	-30.11	4.84	1
286.99	-30.09	4.68	1
286.89	-30.07	4.32	1
287.31	-30.06	5.32	1
287.2	-30.04	4.87	1
287.1	-30.02	4.86	1
287	-30	4.69	1
286.9	-29.98	4.35	1
287.31	-29.97	5.23	1
287.21	-29.95	4.8	1
287.11	-29.93	4.79	1
287.01	-29.91	4.73	1
286.91	-29.9	4.29	1
287.32	-29.87	5.17	1
287.22	-29.85	4.85	1
287.12	-29.83	4.83	1
287.01	-29.81	4.64	1
286.91	-29.79	4.35	1
287.33	-29.78	5.16	1
287.22	-29.76	4.9	1
287.12	-29.74	4.88	1
287.02	-29.72	4.5	1
286.92	-29.71	4.33	1
287.33	-29.69	5.1	1
287.23	-29.67	5.09	1
287.13	-29.65	4.85	1
287.03	-29.63	4.28	1
286.93	-29.62	4.34	1
287.34	-29.59	5.03	1
287.24	-29.57	5.02	1
287.14	-29.55	4.66	1
287.03	-29.54	4.27	1
286.93	-29.52	4.36	1
287.35	-29.49	4.97	1
287.25	-29.48	4.96	1
287.15	-29.46	4.51	1
287.04	-29.44	4.41	1
286.94	-29.43	4.36	1
287.37	-29.4	4.89	1
287.26	-29.39	4.8	1
287.16	-29.37	4.54	1
287.06	-29.35	4.48	1
286.96	-29.33	4.48	1
287.38	-29.31	5.28	1
287.28	-29.29	4.73	1
287.18	-29.27	4.52	1
287.08	-29.25	4.45	1
286.98	-29.24	4.44	1
287.4	-29.21	5.26	1
287.3	-29.19	4.73	1
287.2	-29.17	4.41	1
287.1	-29.16	4.4	1
287	-29.14	4.26	1
287.42	-29.12	5.14	1
287.32	-29.1	4.71	1
287.22	-29.08	4.42	1
287.12	-29.06	4.44	1
287.02	-29.04	4.28	1
287.44	-29.02	5.03	1
287.34	-29	4.7	1
287.24	-28.98	4.7	1
287.14	-28.97	4.44	1
287.04	-28.95	4.14	1
287.46	-28.94	5.05	1
287.36	-28.92	4.71	1
287.26	-28.9	4.63	1
287.16	-28.88	4.4	1
287.06	-28.86	4.11	1
287.48	-28.84	5.05	1
287.38	-28.82	5.01	1
287.28	-28.8	4.54	1
287.18	-28.78	4.36	1
287.08	-28.76	4.16	1
287.53	-28.74	5.43	1
287.43	-28.72	4.95	1
287.33	-28.7	4.57	1
287.23	-28.68	4.56	1
287.13	-28.66	4.39	1
287.57	-28.64	5.28	1
287.47	-28.62	4.86	1
287.37	-28.6	4.85	1
287.27	-28.58	4.61	1
287.17	-28.56	4.35	1
287.61	-28.54	5.17	1
287.51	-28.52	5.16	1
287.41	-28.5	4.73	1
287.31	-28.48	4.44	1
287.21	-28.46	4.27	1
287.69	-28.37	5.55	1
287.59	-28.38	5.03	1
287.49	-28.38	4.55	1
287.38	-28.39	4.54	1
287.28	-28.39	4.3	1
287.73	-28.28	5.39	1
287.63	-28.29	4.87	1
287.52	-28.3	4.85	1
287.42	-28.3	4.49	1
287.32	-28.31	4.26	1
287.77	-28.19	5.22	1
287.66	-28.2	5.21	1
287.56	-28.21	4.76	1
287.46	-28.22	4.49	1
287.36	-28.22	4.36	1
287.8	-28.11	5.74	1
287.7	-28.12	5.06	1
287.6	-28.12	4.65	1
287.5	-28.13	4.51	1
287.39	-28.14	4.5	1
287.84	-28.02	5.55	1
287.73	-28.03	4.94	1
287.63	-28.04	4.56	1
287.53	-28.05	4.54	1
287.43	-28.06	4.5	1
